ticker,date,close
ABBV,2024-10-01 00:00:00,196.82
ABBV,2024-10-02 00:00:00,195.45
ABBV,2024-10-03 00:00:00,194.29
ABBV,2024-10-06 00:00:00,193.61
ABBV,2024-10-07 00:00:00,193.01
ABBV,2024-10-08 00:00:00,194.75
ABBV,2024-10-09 00:00:00,194.35
ABBV,2024-10-10 00:00:00,194.19
ABBV,2024-10-13 00:00:00,195.65
ABBV,2024-10-14 00:00:00,191.86
ADBE,2024-10-01 00:00:00,505.81
ADBE,2024-10-02 00:00:00,503.8
ADBE,2024-10-03 00:00:00,507.22
ADBE,2024-10-06 00:00:00,487.3
ADBE,2024-10-07 00:00:00,496.24
ADBE,2024-10-08 00:00:00,494.08
ADBE,2024-10-09 00:00:00,503.57
ADBE,2024-10-10 00:00:00,495.42
ADBE,2024-10-13 00:00:00,509.65
ADBE,2024-10-14 00:00:00,508.03
AJG,2024-10-01 00:00:00,285.91
AJG,2024-10-02 00:00:00,286.06
AJG,2024-10-03 00:00:00,289.62
AJG,2024-10-06 00:00:00,286.9
AJG,2024-10-07 00:00:00,293.16
AJG,2024-10-08 00:00:00,294.94
AJG,2024-10-09 00:00:00,285.7
AJG,2024-10-10 00:00:00,287.91
AJG,2024-10-13 00:00:00,289.71
AJG,2024-10-14 00:00:00,287.57
AMAT,2024-10-01 00:00:00,201.15
AMAT,2024-10-02 00:00:00,199.59
AMAT,2024-10-03 00:00:00,201.97
AMAT,2024-10-06 00:00:00,200.13
AMAT,2024-10-07 00:00:00,200.88
AMAT,2024-10-08 00:00:00,205.06
AMAT,2024-10-09 00:00:00,203.96
AMAT,2024-10-10 00:00:00,205.06
AMAT,2024-10-13 00:00:00,213.89
AMAT,2024-10-14 00:00:00,191.02
AMD,2024-10-01 00:00:00,159.78
AMD,2024-10-02 00:00:00,162.85
AMD,2024-10-03 00:00:00,170.9
AMD,2024-10-06 00:00:00,170.97
AMD,2024-10-07 00:00:00,172.8
AMD,2024-10-08 00:00:00,171.02
AMD,2024-10-09 00:00:00,164.18
AMD,2024-10-10 00:00:00,167.89
AMD,2024-10-13 00:00:00,165.27
AMD,2024-10-14 00:00:00,156.64
AZN,2024-10-01 00:00:00,79.58
AZN,2024-10-02 00:00:00,77.93
AZN,2024-10-03 00:00:00,77.47
AZN,2024-10-06 00:00:00,76.87
AZN,2024-10-07 00:00:00,76.87
AZN,2024-10-08 00:00:00,77.505
AZN,2024-10-09 00:00:00,76.87
AZN,2024-10-10 00:00:00,77.35
AZN,2024-10-13 00:00:00,78.1
AZN,2024-10-14 00:00:00,77.85
BA,2024-10-01 00:00:00,152.89
BA,2024-10-02 00:00:00,150.52
BA,2024-10-03 00:00:00,155.0
BA,2024-10-06 00:00:00,155.91
BA,2024-10-07 00:00:00,154.65
BA,2024-10-08 00:00:00,149.37
BA,2024-10-09 00:00:00,146.62
BA,2024-10-10 00:00:00,151.02
BA,2024-10-13 00:00:00,148.99
BA,2024-10-14 00:00:00,152.35
BABA,2024-10-01 00:00:00,115.25
BABA,2024-10-02 00:00:00,112.84
BABA,2024-10-03 00:00:00,114.53
BABA,2024-10-06 00:00:00,117.52
BABA,2024-10-07 00:00:00,109.68
BABA,2024-10-08 00:00:00,107.89
BABA,2024-10-09 00:00:00,109.28
BABA,2024-10-10 00:00:00,110.14
BABA,2024-10-13 00:00:00,107.81
BABA,2024-10-14 00:00:00,101.84
BBY,2024-10-01 00:00:00,99.71
BBY,2024-10-02 00:00:00,98.19
BBY,2024-10-03 00:00:00,99.61
BBY,2024-10-06 00:00:00,97.82
BBY,2024-10-07 00:00:00,98.33
BBY,2024-10-08 00:00:00,98.64
BBY,2024-10-09 00:00:00,97.52
BBY,2024-10-10 00:00:00,97.44
BBY,2024-10-13 00:00:00,96.91
BBY,2024-10-14 00:00:00,97.57
BHP,2024-10-01 00:00:00,62.43
BHP,2024-10-02 00:00:00,60.89
BHP,2024-10-03 00:00:00,60.57
BHP,2024-10-06 00:00:00,60.81
BHP,2024-10-07 00:00:00,58.4
BHP,2024-10-08 00:00:00,58.18
BHP,2024-10-09 00:00:00,58.91
BHP,2024-10-10 00:00:00,58.95
BHP,2024-10-13 00:00:00,59.43
BHP,2024-10-14 00:00:00,58.16
BMY,2024-10-01 00:00:00,53.76
BMY,2024-10-02 00:00:00,54.2
BMY,2024-10-03 00:00:00,53.96
BMY,2024-10-06 00:00:00,53.44
BMY,2024-10-07 00:00:00,52.48
BMY,2024-10-08 00:00:00,52.8
BMY,2024-10-09 00:00:00,52.4
BMY,2024-10-10 00:00:00,52.2
BMY,2024-10-13 00:00:00,52.67
BMY,2024-10-14 00:00:00,52.76
BP,2024-10-01 00:00:00,32.37
BP,2024-10-02 00:00:00,32.46
BP,2024-10-03 00:00:00,32.88
BP,2024-10-06 00:00:00,33.14
BP,2024-10-07 00:00:00,32.03
BP,2024-10-08 00:00:00,31.98
BP,2024-10-09 00:00:00,32.34
BP,2024-10-10 00:00:00,32.11
BP,2024-10-13 00:00:00,31.99
BP,2024-10-14 00:00:00,30.74
BUD,2024-10-01 00:00:00,66.28
BUD,2024-10-02 00:00:00,66.27
BUD,2024-10-03 00:00:00,66.4
BUD,2024-10-06 00:00:00,65.02
BUD,2024-10-07 00:00:00,64.23
BUD,2024-10-08 00:00:00,64.27
BUD,2024-10-09 00:00:00,64.07
BUD,2024-10-10 00:00:00,64.85
BUD,2024-10-13 00:00:00,65.42
BUD,2024-10-14 00:00:00,65.43
CAT,2024-10-01 00:00:00,394.05
CAT,2024-10-02 00:00:00,391.09
CAT,2024-10-03 00:00:00,397.09
CAT,2024-10-06 00:00:00,398.25
CAT,2024-10-07 00:00:00,387.96
CAT,2024-10-08 00:00:00,396.19
CAT,2024-10-09 00:00:00,396.64
CAT,2024-10-10 00:00:00,402.02
CAT,2024-10-13 00:00:00,393.95
CAT,2024-10-14 00:00:00,387.99
CB,2024-10-01 00:00:00,291.33
CB,2024-10-02 00:00:00,288.54
CB,2024-10-03 00:00:00,290.59
CB,2024-10-06 00:00:00,277.18
CB,2024-10-07 00:00:00,279.96
CB,2024-10-08 00:00:00,282.83
CB,2024-10-09 00:00:00,284.7
CB,2024-10-10 00:00:00,286.83
CB,2024-10-13 00:00:00,288.71
CB,2024-10-14 00:00:00,287.4
CMCSA,2024-10-01 00:00:00,41.3
CMCSA,2024-10-02 00:00:00,40.81
CMCSA,2024-10-03 00:00:00,41.19
CMCSA,2024-10-06 00:00:00,40.56
CMCSA,2024-10-07 00:00:00,40.95
CMCSA,2024-10-08 00:00:00,41.4
CMCSA,2024-10-09 00:00:00,41.1
CMCSA,2024-10-10 00:00:00,41.26
CMCSA,2024-10-13 00:00:00,41.97
CMCSA,2024-10-14 00:00:00,42.11
CVX,2024-10-01 00:00:00,150.95
CVX,2024-10-02 00:00:00,151.25
CVX,2024-10-03 00:00:00,150.74
CVX,2024-10-06 00:00:00,151.12
CVX,2024-10-07 00:00:00,148.75
CVX,2024-10-08 00:00:00,149.65
CVX,2024-10-09 00:00:00,150.62
CVX,2024-10-10 00:00:00,151.42
CVX,2024-10-13 00:00:00,151.78
CVX,2024-10-14 00:00:00,147.73
DIS,2024-10-01 00:00:00,94.15
DIS,2024-10-02 00:00:00,93.63
DIS,2024-10-03 00:00:00,95.15
DIS,2024-10-06 00:00:00,92.39
DIS,2024-10-07 00:00:00,92.51
DIS,2024-10-08 00:00:00,93.6
DIS,2024-10-09 00:00:00,92.99
DIS,2024-10-10 00:00:00,94.13
DIS,2024-10-13 00:00:00,94.97
DIS,2024-10-14 00:00:00,94.22
DRI,2024-10-01 00:00:00,162.7
DRI,2024-10-02 00:00:00,161.84
DRI,2024-10-03 00:00:00,164.84
DRI,2024-10-06 00:00:00,159.55
DRI,2024-10-07 00:00:00,159.13
DRI,2024-10-08 00:00:00,158.56
DRI,2024-10-09 00:00:00,155.93
DRI,2024-10-10 00:00:00,156.72
DRI,2024-10-13 00:00:00,156.94
DRI,2024-10-14 00:00:00,160.14
ELV,2024-10-01 00:00:00,505.16
ELV,2024-10-02 00:00:00,498.25
ELV,2024-10-03 00:00:00,492.07
ELV,2024-10-06 00:00:00,492.02
ELV,2024-10-07 00:00:00,489.47
ELV,2024-10-08 00:00:00,493.51
ELV,2024-10-09 00:00:00,492.18
ELV,2024-10-10 00:00:00,501.88
ELV,2024-10-13 00:00:00,509.02
ELV,2024-10-14 00:00:00,483.87
FAST,2024-10-01 00:00:00,71.38
FAST,2024-10-02 00:00:00,70.71
FAST,2024-10-03 00:00:00,70.18
FAST,2024-10-06 00:00:00,70.0
FAST,2024-10-07 00:00:00,70.17
FAST,2024-10-08 00:00:00,70.61
FAST,2024-10-09 00:00:00,69.99
FAST,2024-10-10 00:00:00,76.82
FAST,2024-10-13 00:00:00,76.69
FAST,2024-10-14 00:00:00,76.91
GILD,2024-10-01 00:00:00,84.74
GILD,2024-10-02 00:00:00,84.17
GILD,2024-10-03 00:00:00,84.59
GILD,2024-10-06 00:00:00,84.43
GILD,2024-10-07 00:00:00,85.21
GILD,2024-10-08 00:00:00,86.14
GILD,2024-10-09 00:00:00,84.67
GILD,2024-10-10 00:00:00,84.95
GILD,2024-10-13 00:00:00,85.05
GILD,2024-10-14 00:00:00,85.82
GOOG,2024-10-01 00:00:00,167.31
GOOG,2024-10-02 00:00:00,167.21
GOOG,2024-10-03 00:00:00,168.56
GOOG,2024-10-06 00:00:00,164.39
GOOG,2024-10-07 00:00:00,165.7
GOOG,2024-10-08 00:00:00,163.06
GOOG,2024-10-09 00:00:00,163.18
GOOG,2024-10-10 00:00:00,164.52
GOOG,2024-10-13 00:00:00,166.35
GOOG,2024-10-14 00:00:00,166.9
GOOGL,2024-10-01 00:00:00,165.86
GOOGL,2024-10-02 00:00:00,165.86
GOOGL,2024-10-03 00:00:00,167.06
GOOGL,2024-10-06 00:00:00,162.98
GOOGL,2024-10-07 00:00:00,164.38
GOOGL,2024-10-08 00:00:00,161.86
GOOGL,2024-10-09 00:00:00,162.08
GOOGL,2024-10-10 00:00:00,163.24
GOOGL,2024-10-13 00:00:00,164.96
GOOGL,2024-10-14 00:00:00,165.46
GTLS,2024-10-01 00:00:00,119.8
GTLS,2024-10-02 00:00:00,119.96
GTLS,2024-10-03 00:00:00,123.81
GTLS,2024-10-06 00:00:00,125.98
GTLS,2024-10-07 00:00:00,124.03
GTLS,2024-10-08 00:00:00,126.36
GTLS,2024-10-09 00:00:00,124.74
GTLS,2024-10-10 00:00:00,127.28
GTLS,2024-10-13 00:00:00,127.4
GTLS,2024-10-14 00:00:00,124.56
H,2024-10-01 00:00:00,150.61
H,2024-10-02 00:00:00,150.0
H,2024-10-03 00:00:00,153.69
H,2024-10-06 00:00:00,152.42
H,2024-10-07 00:00:00,152.44
H,2024-10-08 00:00:00,154.03
H,2024-10-09 00:00:00,154.23
H,2024-10-10 00:00:00,155.09
H,2024-10-13 00:00:00,152.32
H,2024-10-14 00:00:00,151.58
HDB,2024-10-01 00:00:00,62.32
HDB,2024-10-02 00:00:00,60.29
HDB,2024-10-03 00:00:00,61.01
HDB,2024-10-06 00:00:00,59.45
HDB,2024-10-07 00:00:00,60.38
HDB,2024-10-08 00:00:00,59.97
HDB,2024-10-09 00:00:00,60.73
HDB,2024-10-10 00:00:00,60.54
HDB,2024-10-13 00:00:00,61.8
HDB,2024-10-14 00:00:00,61.39
HEI,2024-10-01 00:00:00,265.63
HEI,2024-10-02 00:00:00,260.31
HEI,2024-10-03 00:00:00,261.44
HEI,2024-10-06 00:00:00,258.09
HEI,2024-10-07 00:00:00,260.0
HEI,2024-10-08 00:00:00,261.42
HEI,2024-10-09 00:00:00,258.44
HEI,2024-10-10 00:00:00,264.72
HEI,2024-10-13 00:00:00,266.19
HEI,2024-10-14 00:00:00,262.93
HEI,2024-10-15 00:00:00,265.15
HII,2024-10-01 00:00:00,261.52
HII,2024-10-02 00:00:00,257.45
HII,2024-10-03 00:00:00,258.3
HII,2024-10-06 00:00:00,256.38
HII,2024-10-07 00:00:00,257.91
HII,2024-10-08 00:00:00,258.08
HII,2024-10-09 00:00:00,252.85
HII,2024-10-10 00:00:00,259.39
HII,2024-10-13 00:00:00,260.84
HII,2024-10-14 00:00:00,259.33
HII,2024-10-15 00:00:00,260.66
HSBC,2024-10-01 00:00:00,45.05
HSBC,2024-10-02 00:00:00,45.18
HSBC,2024-10-03 00:00:00,45.86
HSBC,2024-10-06 00:00:00,45.67
HSBC,2024-10-07 00:00:00,43.92
HSBC,2024-10-08 00:00:00,44.17
HSBC,2024-10-09 00:00:00,44.28
HSBC,2024-10-10 00:00:00,44.35
HSBC,2024-10-13 00:00:00,44.36
HSBC,2024-10-14 00:00:00,43.83
ICE,2024-10-01 00:00:00,160.92
ICE,2024-10-02 00:00:00,163.26
ICE,2024-10-03 00:00:00,162.76
ICE,2024-10-06 00:00:00,159.54
ICE,2024-10-07 00:00:00,162.09
ICE,2024-10-08 00:00:00,161.74
ICE,2024-10-09 00:00:00,160.65
ICE,2024-10-10 00:00:00,162.57
ICE,2024-10-13 00:00:00,164.38
ICE,2024-10-14 00:00:00,165.18
JBHT,2024-10-01 00:00:00,168.14
JBHT,2024-10-02 00:00:00,166.73
JBHT,2024-10-03 00:00:00,164.52
JBHT,2024-10-06 00:00:00,164.22
JBHT,2024-10-07 00:00:00,165.28
JBHT,2024-10-08 00:00:00,166.09
JBHT,2024-10-09 00:00:00,165.92
JBHT,2024-10-10 00:00:00,170.72
JBHT,2024-10-13 00:00:00,175.46
JBHT,2024-10-14 00:00:00,174.65
JNJ,2024-10-01 00:00:00,161.17
JNJ,2024-10-02 00:00:00,160.5
JNJ,2024-10-03 00:00:00,160.29
JNJ,2024-10-06 00:00:00,159.53
JNJ,2024-10-07 00:00:00,159.69
JNJ,2024-10-08 00:00:00,160.65
JNJ,2024-10-09 00:00:00,160.51
JNJ,2024-10-10 00:00:00,161.46
JNJ,2024-10-13 00:00:00,161.6
JNJ,2024-10-14 00:00:00,164.1
KLAC,2024-10-01 00:00:00,777.36
KLAC,2024-10-02 00:00:00,774.56
KLAC,2024-10-03 00:00:00,787.39
KLAC,2024-10-06 00:00:00,781.67
KLAC,2024-10-07 00:00:00,783.9
KLAC,2024-10-08 00:00:00,804.63
KLAC,2024-10-09 00:00:00,797.98
KLAC,2024-10-10 00:00:00,803.73
KLAC,2024-10-13 00:00:00,829.65
KLAC,2024-10-14 00:00:00,707.72
KLAC,2024-10-15 00:00:00,682.59
KO,2024-10-01 00:00:00,71.01
KO,2024-10-02 00:00:00,70.52
KO,2024-10-03 00:00:00,70.17
KO,2024-10-06 00:00:00,69.01
KO,2024-10-07 00:00:00,69.18
KO,2024-10-08 00:00:00,69.57
KO,2024-10-09 00:00:00,69.25
KO,2024-10-10 00:00:00,69.57
KO,2024-10-13 00:00:00,70.34
KO,2024-10-14 00:00:00,70.34
LMT,2024-10-01 00:00:00,603.2
