Ticker,Date,Open,High,Low,Close,Volume,VolumeWeight,NumberOfTransactions
ALTO,2023-02-28,2.99,3.02,2.92,3,465144,2.9882,5288
ALTO,2023-03-01,2.97,2.97,2.89,2.94,603707,2.9283,5338
ALTO,2023-03-02,2.97,3.12,2.92,3.12,702701,3.0436,4946
ALTO,2023-03-05,3.09,3.14,2.99,3.01,804176,3.0336,4629
ALTO,2023-03-06,3,3.05,2.9,2.99,583518,2.9668,4451
ALTO,2023-03-07,2.99,2.99,2.87,2.91,511366,2.9106,4877
ALTO,2023-03-08,2.89,2.95,2.8001,2.83,691207,2.8319,5114
ALTO,2023-03-09,2.53,2.68,1.81,1.91,4732462.0,2.0179,16355
ALTO,2023-03-12,1.84,2.02,1.765,1.865,1691874.0,1.9089,10821
ALTO,2023-03-13,1.94,2,1.895,1.92,1403679.0,1.9478,9309
ALTO,2023-03-14,1.88,1.95,1.825,1.85,1517182.0,1.8764,8416
ALTO,2023-03-15,1.83,1.865,1.74,1.82,1023522.0,1.8201,5619
ALTO,2023-03-16,1.82,1.83,1.69,1.73,1874642.0,1.7321,6488
ALTO,2023-03-19,1.75,1.75,1.55,1.61,1072413.0,1.6297,6325
ALTO,2023-03-20,1.64,1.66,1.56,1.575,711321,1.5948,4756
ALTO,2023-03-21,1.57,1.635,1.4445,1.45,1981606.0,1.5053,11413
ALTO,2023-03-22,1.45,1.64,1.45,1.54,2292223.0,1.5569,10699
ALTO,2023-03-23,1.53,1.54,1.45,1.5,1424488.0,1.4875,7295
ALTO,2023-03-26,1.55,1.67,1.49,1.65,1760446.0,1.5954,7382
ALTO,2023-03-27,1.65,1.65,1.54,1.55,997603,1.5733,5665
ALTO,2023-03-28,1.58,1.58,1.5125,1.52,1067521.0,1.5347,4554
ALTO,2023-03-29,1.5,1.5589,1.47,1.48,609550,1.5002,3074
ALTO,2023-03-30,1.48,1.52,1.475,1.5,663066,1.4947,3350
ALTO,2023-04-02,1.52,1.615,1.495,1.56,1168360.0,1.5501,6311
ALTO,2023-04-03,1.57,1.61,1.49,1.5,953866,1.5323,4051
ALTO,2023-04-04,1.51,1.52,1.4,1.42,955567,1.4438,5170
ALTO,2023-04-05,1.42,1.43,1.34,1.37,1441708.0,1.3715,5726
ALTO,2023-04-09,1.36,1.43,1.32,1.39,1349231.0,1.371,6330
ALTO,2023-04-10,1.4,1.44,1.315,1.33,1251673.0,1.3515,7148
ALTO,2023-04-11,1.36,1.38,1.3,1.3,1032552.0,1.3188,5758
ALTO,2023-04-12,1.31,1.33,1.28,1.29,762701,1.2945,3011
ALTO,2023-04-13,1.28,1.31,1.25,1.27,1030632.0,1.2748,4596
ALTO,2023-04-16,1.29,1.36,1.26,1.34,1086967.0,1.3192,4178
ALTO,2023-04-17,1.35,1.46,1.33,1.41,880558,1.4001,3292
ALTO,2023-04-18,1.4,1.405,1.36,1.37,343697,1.3787,2493
ALTO,2023-04-19,1.37,1.37,1.26,1.3,535656,1.3055,2893
ALTO,2023-04-20,1.3,1.33,1.275,1.28,407697,1.2993,2167
ALTO,2023-04-23,1.28,1.32,1.26,1.31,388404,1.2877,2297
ALTO,2023-04-24,1.31,1.32,1.26,1.27,536854,1.2875,3125
ALTO,2023-04-25,1.27,1.2955,1.21,1.22,548254,1.2508,2117
ALTO,2023-04-26,1.23,1.28,1.21,1.26,786263,1.2445,3229
ALTO,2023-04-27,1.26,1.31,1.24,1.31,728279,1.2914,3144
ALTO,2023-04-30,1.31,1.31,1.26,1.28,401770,1.2833,2634
ALTO,2023-05-01,1.3,1.3001,1.2001,1.27,689584,1.2553,2917
ALTO,2023-05-02,1.27,1.39,1.27,1.36,1205141.0,1.3433,4727
ALTO,2023-05-03,1.41,1.41,1.31,1.37,650750,1.3614,3150
ALTO,2023-05-04,1.4,1.46,1.4,1.4,978047,1.4271,4197
ALTO,2023-05-07,1.41,1.45,1.36,1.36,1506224.0,1.4085,6238
ALTO,2023-05-08,1.56,1.67,1.53,1.57,4856632.0,1.5993,15445
ALTO,2023-05-09,1.88,1.95,1.81,1.92,4911463.0,1.8935,22646
ALTO,2023-05-10,1.948,2.21,1.81,2.16,3523697.0,2.0466,13798
ALTO,2023-05-11,2.16,2.17,1.92,2.04,2282648.0,2.0332,10776
ALTO,2023-05-14,2.01,2.13,1.9899,2.08,809953,2.0666,4847
ALTO,2023-05-15,2.07,2.07,1.89,1.9,1497201.0,1.9467,7423
ALTO,2023-05-16,1.93,2.08,1.9,2.055,1694178.0,2.0136,7406
ALTO,2023-05-17,2.06,2.22,2.025,2.2,1485159.0,2.1458,7520
ALTO,2023-05-18,2.22,2.24,2.13,2.2,1038914.0,2.1931,6021
ALTO,2023-05-21,2.24,2.305,2.12,2.27,1782600.0,2.2329,9405
ALTO,2023-05-22,2.27,2.27,2.1,2.1,768822,2.1715,6186
ALTO,2023-05-23,2.07,2.12,2.005,2.03,832103,2.0352,4372
ALTO,2023-05-24,2.03,2.04,1.96,2.03,645166,2.0041,4347
ALTO,2023-05-25,2.04,2.11,2.01,2.07,656155,2.0647,4296
ALTO,2023-05-29,2.08,2.1171,2.01,2.03,645888,2.0487,4292
ALTO,2023-05-30,2,2.06,1.96,2.01,758992,2.005,5276
ALTO,2023-05-31,2,2.075,1.965,2.02,1036827.0,2.027,6435
ALTO,2023-06-01,2.03,2.12,2,2.11,1017777.0,2.0736,5667
ALTO,2023-06-04,2.15,2.26,2.09,2.25,1161336.0,2.2142,7322
ALTO,2023-06-05,2.23,2.48,2.19,2.47,1540386.0,2.4076,11040
ALTO,2023-06-06,2.49,2.59,2.37,2.37,1932281.0,2.4688,9217
ALTO,2023-06-07,2.37,2.47,2.32,2.45,1278117.0,2.4015,7522
ALTO,2023-06-08,2.45,2.45,2.305,2.4,1129891.0,2.3719,7014
ALTO,2023-06-11,2.4,2.53,2.37,2.49,858065,2.4817,6875
ALTO,2023-06-12,2.52,2.6,2.505,2.56,812240,2.5644,6590
ALTO,2023-06-13,2.56,2.635,2.42,2.45,996867,2.5033,7799
ALTO,2023-06-14,2.5,2.62,2.445,2.52,1232144.0,2.5428,7640
ALTO,2023-06-15,2.58,2.58,2.4,2.47,1952035.0,2.4652,8486
ALTO,2023-06-19,2.55,2.73,2.5,2.6,2852682.0,2.5996,14097
ALTO,2023-06-20,2.58,2.605,2.47,2.5,1174537.0,2.5204,7528
ALTO,2023-06-21,2.47,2.52,2.38,2.52,1158010.0,2.4697,10415
ALTO,2023-06-22,2.45,2.63,2.4,2.41,14125676.0,2.427,13571
ALTO,2023-06-25,2.43,2.5817,2.375,2.38,1775554.0,2.4413,11735
ALTO,2023-06-26,2.38,2.43,2.37,2.37,1560746.0,2.384,6024
ALTO,2023-06-27,2.44,2.81,2.43,2.81,3846881.0,2.682,15645
ALTO,2023-06-28,2.81,2.94,2.755,2.88,3238903.0,2.8391,13123
ALTO,2023-06-29,2.9,2.925,2.79,2.89,1506003.0,2.8615,9011
ALTO,2023-07-02,2.92,3.15,2.9,3.1,1435191.0,3.0766,9174
ALTO,2023-07-04,3.14,3.2,3.04,3.15,1715154.0,3.1174,9549
ALTO,2023-07-05,3.09,3.14,2.91,3.03,1663258.0,3.0134,10018
ALTO,2023-07-06,3.04,3.3299,3.02,3.31,1751612.0,3.2189,9720
ALTO,2023-07-09,3.29,3.55,3.235,3.5,2052917.0,3.4429,11437
ALTO,2023-07-10,3.55,3.68,3.425,3.6,3467741.0,3.5865,15260
ALTO,2023-07-11,3.69,3.8192,3.62,3.73,1801660.0,3.73,11439
ALTO,2023-07-12,3.73,3.77,3.535,3.58,1518099.0,3.6372,8177
ALTO,2023-07-13,3.63,3.655,3.4309,3.46,1171549.0,3.4971,8128
ALTO,2023-07-16,3.57,3.88,3.51,3.8,1804105.0,3.7696,10455
ALTO,2023-07-17,3.81,4.06,3.8,3.85,1591464.0,3.9436,9877
ALTO,2023-07-18,3.84,3.895,3.71,3.74,909898,3.8011,6731
ALTO,2023-07-19,3.74,3.815,3.645,3.8,841047,3.7445,6314
ALTO,2023-07-20,3.84,3.85,3.65,3.7,648837,3.723,5433
ALTO,2023-07-23,3.7,3.8351,3.66,3.82,940315,3.778,6324
ALTO,2023-07-24,3.84,3.9,3.775,3.88,1174530.0,3.8466,8039
ALTO,2023-07-25,3.87,3.94,3.741,3.92,1024279.0,3.8692,6855
ALTO,2023-07-26,3.95,4.01,3.845,3.94,1170413.0,3.9151,8142
ALTO,2023-07-27,4,4.14,3.87,4.01,1244666.0,4.0065,7054
ALTO,2023-07-30,4.07,4.21,4,4.02,1015593.0,4.0849,7123
ALTO,2023-07-31,3.96,3.98,3.865,3.93,863893,3.9211,6127
ALTO,2023-08-01,3.86,3.88,3.72,3.74,906838,3.7769,5739
ALTO,2023-08-02,3.71,3.96,3.71,3.87,628713,3.8651,5377
ALTO,2023-08-03,3.85,3.95,3.79,3.9,850160,3.8808,7906
ALTO,2023-08-06,3.79,3.89,3.545,3.71,2108723.0,3.7025,13887
ALTO,2023-08-07,3.97,4.43,3.78,4.36,3751982.0,4.2211,22861
ALTO,2023-08-08,4.38,4.45,4.135,4.2,1766840.0,4.253,12924
ALTO,2023-08-09,4.33,4.455,4.21,4.34,1619916.0,4.3598,11593
ALTO,2023-08-10,4.3,4.35,4.22,4.26,718551,4.2668,5743
ALTO,2023-08-13,4.25,4.3,3.97,4.03,1063474.0,4.0673,7755
ALTO,2023-08-14,3.98,4.02,3.75,3.81,1160535.0,3.8436,7790
ALTO,2023-08-15,3.83,3.855,3.66,3.75,891381,3.7521,6811
ALTO,2023-08-16,3.75,3.8,3.695,3.73,550183,3.7541,5979
ALTO,2023-08-17,3.6,3.72,3.595,3.63,1147487.0,3.6478,7243
ALTO,2023-08-20,3.68,3.7101,3.5973,3.63,1014772.0,3.6568,6957
ALTO,2023-08-21,3.64,3.745,3.6,3.68,644399,3.6641,6005
ALTO,2023-08-22,3.68,3.815,3.6001,3.78,719108,3.7457,6225
ALTO,2023-08-23,3.77,3.77,3.54,3.54,726887,3.6083,6114
ALTO,2023-08-24,3.54,3.625,3.485,3.55,612518,3.5577,5739
ALTO,2023-08-27,3.58,3.65,3.39,3.42,954595,3.4717,6705
ALTO,2023-08-28,3.43,3.59,3.34,3.55,646709,3.4982,4956
ALTO,2023-08-29,3.57,3.64,3.48,3.61,595432,3.5764,5041
ALTO,2023-08-30,3.61,3.695,3.56,3.61,469382,3.6315,3690
ALTO,2023-08-31,3.65,3.795,3.62,3.68,649421,3.7014,5589
ALTO,2023-09-04,3.63,3.72,3.59,3.69,447825,3.6615,3711
ALTO,2023-09-05,3.68,3.74,3.6,3.71,721497,3.6691,5327
ALTO,2023-09-06,3.68,3.815,3.61,3.79,613240,3.7348,5066
ALTO,2023-09-07,3.8,3.8,3.7,3.73,500717,3.7365,4937
ALTO,2023-09-10,3.79,3.98,3.77,3.85,834756,3.8635,5767
ALTO,2023-09-11,3.87,4.11,3.84,4.04,835903,4.0109,5464
ALTO,2023-09-12,4.11,4.11,3.94,4.07,768493,4.0353,6635
ALTO,2023-09-13,4.08,4.295,4.08,4.23,925590,4.2181,6205
ALTO,2023-09-14,4.24,4.46,4.18,4.39,1763695.0,4.3417,7529
ALTO,2023-09-17,4.38,4.4,4.22,4.22,587340,4.2723,5963
ALTO,2023-09-18,4.21,4.38,4.16,4.34,748242,4.2837,5981
ALTO,2023-09-19,4.34,4.54,4.32,4.355,1402514.0,4.4465,8387
ALTO,2023-09-20,4.29,4.5056,4.16,4.42,1104012.0,4.3576,7197
ALTO,2023-09-21,4.43,4.515,4.31,4.37,845038,4.399,6583
ALTO,2023-09-24,4.36,4.5199,4.31,4.48,1104241.0,4.4529,7473
ALTO,2023-09-25,4.46,4.4699,4.3,4.32,864445,4.3458,6600
ALTO,2023-09-26,4.34,4.37,4.135,4.32,1445139.0,4.2701,9775
ALTO,2023-09-27,4.29,4.455,4.2,4.42,944149,4.3832,7776
ALTO,2023-09-28,4.49,4.578,4.39,4.42,1501091.0,4.4444,6641
ALTO,2023-10-01,4.45,4.48,4.14,4.2,1492407.0,4.2615,9170
ALTO,2023-10-02,4.2,4.21,4.01,4.05,743952,4.0768,6162
ALTO,2023-10-03,4.03,4.1597,3.93,4.11,780606,4.0518,6755
ALTO,2023-10-04,4.1,4.12,3.905,3.95,564199,3.9927,5749
ALTO,2023-10-05,3.9,4.03,3.83,3.98,476749,3.9651,4831
ALTO,2023-10-08,4.02,4.15,3.86,4.14,716390,4.0398,5755
ALTO,2023-10-09,4.16,4.285,4.16,4.25,900910,4.2443,5495
ALTO,2023-10-10,4.27,4.33,4.205,4.23,580858,4.2745,5536
ALTO,2023-10-11,4.22,4.22,4.05,4.14,682444,4.1197,6157
ALTO,2023-10-12,4.13,4.25,4.08,4.12,484169,4.1492,5687
ALTO,2023-10-15,4.09,4.19,4.075,4.11,488768,4.1354,5169
ALTO,2023-10-16,4.06,4.4,4.02,4.33,954022,4.3045,7292
ALTO,2023-10-17,4.3,4.32,4.105,4.12,933104,4.1771,7877
ALTO,2023-10-18,4.12,4.17,4,4.02,690401,4.0506,5939
ALTO,2023-10-19,4,4,3.76,3.82,1568807.0,3.8268,12014
ALTO,2023-10-22,3.79,3.865,3.7112,3.79,854585,3.8,7332
ALTO,2023-10-23,3.83,3.945,3.83,3.88,597817,3.8898,5275
ALTO,2023-10-24,3.84,3.845,3.75,3.76,479523,3.7901,5063
ALTO,2023-10-25,3.77,3.985,3.77,3.97,727012,3.9172,6355
ALTO,2023-10-26,3.99,3.99,3.825,3.86,481407,3.8774,5344
ALTO,2023-10-29,3.94,4.115,3.94,4.11,839552,4.0575,7236
ALTO,2023-10-30,4.12,4.23,4.0962,4.16,698447,4.1672,5664
ALTO,2023-10-31,4.14,4.28,4.1099,4.26,1011944.0,4.2222,8623
ALTO,2023-11-01,4.29,4.45,4.255,4.45,1260124.0,4.3678,9862
ALTO,2023-11-02,4.49,4.69,4.35,4.62,1513997.0,4.6005,9812
ALTO,2023-11-05,4.75,4.975,4.65,4.915,2982835.0,4.4136,16298
ALTO,2023-11-06,2.19,2.4,1.88,1.93,16784895.0,2.0852,61096
ALTO,2023-11-07,1.91,2.09,1.82,2.08,4399059.0,1.9748,22044
ALTO,2023-11-08,2.07,2.13,2,2.09,2703813.0,2.0655,12655
ALTO,2023-11-09,2.09,2.14,2,2.09,2004779.0,2.0742,10110
ALTO,2023-11-12,2.05,2.24,2.05,2.2,1823828.0,2.1907,9964
ALTO,2023-11-13,2.28,2.415,2.23,2.39,2650088.0,2.3307,11950
ALTO,2023-11-14,2.4,2.5,2.39,2.4,2209530.0,2.428,10107
ALTO,2023-11-15,2.38,2.4,2.245,2.26,1679355.0,2.305,8713
ALTO,2023-11-16,2.3,2.39,2.25,2.35,1233060.0,2.3231,7016
ALTO,2023-11-19,2.39,2.42,2.33,2.35,1421527.0,2.3732,8465
ALTO,2023-11-20,2.33,2.37,2.29,2.31,773325,2.3183,5267
ALTO,2023-11-21,2.3,2.38,2.25,2.37,1147617.0,2.3133,5970
ALTO,2023-11-23,2.34,2.43,2.339,2.4,412213,2.3937,2850
ALTO,2023-11-26,2.39,2.455,2.36,2.44,890868,2.4256,5342
ALTO,2023-11-27,2.41,2.43,2.36,2.4,681761,2.3949,5931
ALTO,2023-11-28,2.45,2.5175,2.39,2.39,921933,2.4309,5935
ALTO,2023-11-29,2.4,2.47,2.39,2.44,767199,2.4449,5032
ALTO,2023-11-30,2.42,2.57,2.42,2.52,907602,2.5245,5648
ALTO,2023-12-03,2.48,2.61,2.48,2.59,985188,2.5674,5705
ALTO,2023-12-04,2.58,2.64,2.51,2.6,1087614.0,2.5897,7433
ALTO,2023-12-05,2.57,2.68,2.51,2.52,840016,2.5996,5357
ALTO,2023-12-06,2.52,2.57,2.48,2.57,504687,2.5287,4947
ALTO,2023-12-07,2.57,2.655,2.565,2.63,612578,2.6178,4218
ALTO,2023-12-10,2.61,2.7,2.57,2.66,790135,2.6418,6057
ALTO,2023-12-11,2.65,2.67,2.6,2.65,633423,2.6413,5720
ALTO,2023-12-12,2.64,2.74,2.605,2.72,1157235.0,2.6767,8274
ALTO,2023-12-13,2.76,2.95,2.76,2.88,1756636.0,2.8614,11529
ALTO,2023-12-14,2.9,2.93,2.775,2.82,2120457.0,2.822,8370
ALTO,2023-12-17,2.83,2.85,2.74,2.75,582022,2.7754,5193
ALTO,2023-12-18,2.8,2.94,2.78,2.94,809864,2.8947,6628
ALTO,2023-12-19,2.92,2.9988,2.8211,2.85,1145091.0,2.9078,6543
ALTO,2023-12-20,2.86,2.95,2.835,2.84,835155,2.8819,6003
ALTO,2023-12-21,2.86,2.88,2.8,2.82,818744,2.8378,5352
ALTO,2023-12-25,2.83,2.87,2.81,2.83,732261,2.8344,4976
ALTO,2023-12-26,2.82,2.88,2.775,2.79,1139977.0,2.8244,5921
ALTO,2023-12-27,2.78,2.8183,2.69,2.745,1415295.0,2.7375,8580
ALTO,2023-12-28,2.75,2.79,2.655,2.66,943832,2.6854,5198
ALTO,2024-01-01,2.66,2.8,2.63,2.68,715055,2.7283,7133
ALTO,2024-01-02,2.65,2.7,2.62,2.65,571053,2.6639,4213
ALTO,2024-01-03,2.65,2.8,2.63,2.74,1067694.0,2.7497,6810
ALTO,2024-01-04,2.71,2.74,2.65,2.7,651199,2.6884,4208
ALTO,2024-01-07,2.68,2.72,2.61,2.7,588719,2.6885,3270
ALTO,2024-01-08,2.67,2.67,2.3,2.33,2146962.0,2.4157,8119
ALTO,2024-01-09,2.35,2.43,2.305,2.31,920421,2.3607,5241
ALTO,2024-01-10,2.31,2.325,2.2,2.28,1514998.0,2.2622,8222
ALTO,2024-01-11,2.28,2.33,2.155,2.18,1190438.0,2.2111,8688
ALTO,2024-01-15,2.15,2.16,2.11,2.14,740227,2.1306,5788
ALTO,2024-01-16,2.11,2.14,2.05,2.1,570432,2.0993,3919
ALTO,2024-01-17,2.09,2.11,1.995,2.04,959335,2.0302,6454
ALTO,2024-01-18,2.02,2.08,1.995,2.07,1095785.0,2.038,5746
ALTO,2024-01-21,2.14,2.17,2.04,2.08,830140,2.0848,4694
ALTO,2024-01-22,2.11,2.13,2.03,2.03,264472,2.0606,2071
ALTO,2024-01-23,2.01,2.03,1.9,1.91,766015,1.9544,4743
ALTO,2024-01-24,1.92,1.95,1.85,1.91,965342,1.8902,4625
ALTO,2024-01-25,1.94,1.97,1.89,1.91,689395,1.925,3359
ALTO,2024-01-28,1.9,2,1.87,2,622990,1.961,3574
ALTO,2024-01-29,1.98,1.98,1.905,1.93,560740,1.9376,3276
ALTO,2024-01-30,1.95,1.95,1.84,1.84,405268,1.8885,2975
ALTO,2024-01-31,1.88,1.9,1.835,1.89,550464,1.8664,5197
ALTO,2024-02-01,1.89,1.92,1.8,1.8,451066,1.8288,3418
ALTO,2024-02-04,1.79,1.86,1.72,1.8,852221,1.7916,4793
ALTO,2024-02-05,1.8,1.87,1.79,1.87,405562,1.8509,4330
ALTO,2024-02-06,1.92,1.92,1.84,1.85,660393,1.8683,4877
ALTO,2024-02-07,1.86,1.87,1.805,1.85,398898,1.8337,3984
ALTO,2024-02-08,1.85,1.98,1.84,1.97,582911,1.9198,3379
ALTO,2024-02-11,1.99,2.05,1.985,2.02,449724,2.0297,2934
ALTO,2024-02-12,1.99,1.995,1.9031,1.94,597290,1.9487,4131
ALTO,2024-02-13,1.96,2.05,1.96,2.04,452678,2.0194,3628
ALTO,2024-02-14,2.03,2.22,2.03,2.2,1054652.0,2.1623,5081
ALTO,2024-02-15,2.19,2.27,2.1625,2.2,938041,2.2191,6139
ALTO,2024-02-19,2.16,2.28,2.14,2.17,678969,2.1932,4311
ALTO,2024-02-20,2.13,2.225,2.105,2.22,469333,2.18,3121
ALTO,2024-02-21,2.23,2.25,2.17,2.21,586481,2.2129,3554
ALTO,2024-02-22,2.21,2.22,2.12,2.19,644887,2.1755,3967
ALTO,2024-02-25,2.18,2.2,2.15,2.19,334134,2.1797,3165
ALTO,2024-02-26,2.22,2.295,2.195,2.26,613748,2.2607,3684
ALTO,2024-02-27,2.25,2.255,2.15,2.16,316388,2.2031,2808
AMT,2023-02-28,196.52,198.81,192.86,194.89,3261010.0,194.7986,47644
AMT,2023-03-01,193.32,198.18,193.32,197.53,1884904.0,196.1099,35442
AMT,2023-03-02,199.26,202.58,199.085,202.5,2044803.0,201.9601,39343
AMT,2023-03-05,203.88,204.16,198.14,198.57,1788930.0,199.8465,31811
AMT,2023-03-06,198.12,198.26,192.04,192.37,1907035.0,193.3441,39203
AMT,2023-03-07,192.13,197.2309,191.37,195.77,1603067.0,195.3801,31494
AMT,2023-03-08,195.59,197.77,190.75,191.2,1463930.0,193.5854,28584
AMT,2023-03-09,191.16,194.54,190.38,191.27,2357959.0,191.9271,38202
AMT,2023-03-12,190.9,200.99,189.55,196.33,2325323.0,196.9309,44541
AMT,2023-03-13,199.07,200.01,195.32,199.83,2461552.0,198.6192,43502
AMT,2023-03-14,197.9,203.21,197.74,202.32,3117498.0,201.4316,54007
AMT,2023-03-15,201.99,206.15,201.41,205.05,2622423.0,204.2401,55132
AMT,2023-03-16,205.41,207.65,200.87,201.35,3456929.0,202.7561,39232
AMT,2023-03-19,200.94,203.68,199.79,201.95,2000732.0,201.9911,36150
AMT,2023-03-20,201.54,202.34,194.63,198.19,2578260.0,197.6468,41788
AMT,2023-03-21,196.05,197.685,191.92,192.12,1943534.0,194.221,34837
AMT,2023-03-22,192.3,195.3,190.37,191.62,2053220.0,192.6351,34369
AMT,2023-03-23,190.89,199.68,189.37,199.62,1897744.0,196.0898,35908
AMT,2023-03-26,200.19,201.34,192.76,193.15,2389878.0,194.4454,41710
AMT,2023-03-27,191.99,194.25,190.96,192.87,1480223.0,192.7942,27739
